Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
"mint(address,uint256)","transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
"transferFrom(address,address,uint256,bytes)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
"mint(address,uint256)","burnFrom(address,uint256)"
"decreaseApproval(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256,bytes)","burnFrom(address,uint256)"
"increaseApproval(address,uint256)","burnFrom(address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256,bytes)"
"transferFrom(address,address,uint256)","transferFrom(address,address,uint256,bytes)"
"mint(address,uint256)","transferFrom(address,address,uint256,bytes)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256,bytes)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256,bytes)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256,bytes)"
