Source Function,Target Function
"transferFrom(address,address,uint256)","approve(address,uint256)"
burn(uint256),"approve(address,uint256)"
"burnFrom(address,uint256)","approve(address,uint256)"
"approveAndCall(address,uint256,bytes)","approve(address,uint256)"
issue(uint256),"approve(address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
"approveAndCall(address,uint256,bytes)","transferFrom(address,address,uint256)"
issue(uint256),"transferFrom(address,address,uint256)"
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
"burnFrom(address,uint256)",burn(uint256)
"approveAndCall(address,uint256,bytes)",burn(uint256)
issue(uint256),burn(uint256)
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
burn(uint256),"burnFrom(address,uint256)"
"approveAndCall(address,uint256,bytes)","burnFrom(address,uint256)"
issue(uint256),"burnFrom(address,uint256)"
"approve(address,uint256)","approveAndCall(address,uint256,bytes)"
"transferFrom(address,address,uint256)","approveAndCall(address,uint256,bytes)"
burn(uint256),"approveAndCall(address,uint256,bytes)"
"burnFrom(address,uint256)","approveAndCall(address,uint256,bytes)"
issue(uint256),"approveAndCall(address,uint256,bytes)"
