Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
"mint(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256,bytes)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"forceTransfer(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"mint(address,uint256)"
finishMinting(),"mint(address,uint256)"
transferOwnership(address),"mint(address,uint256)"
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
"mint(address,uint256)",burn(uint256)
"decreaseApproval(address,uint256)",burn(uint256)
"transfer(address,uint256)",burn(uint256)
"transfer(address,uint256,bytes)",burn(uint256)
"increaseApproval(address,uint256)",burn(uint256)
"forceTransfer(address,uint256)",burn(uint256)
"mint(address,uint256)",finishMinting()
burn(uint256),finishMinting()
transferOwnership(address),finishMinting()
"mint(address,uint256)",transferOwnership(address)
burn(uint256),transferOwnership(address)
finishMinting(),transferOwnership(address)
"approve(address,uint256)","forceTransfer(address,uint256)"
"transferFrom(address,address,uint256)","forceTransfer(address,uint256)"
"mint(address,uint256)","forceTransfer(address,uint256)"
burn(uint256),"forceTransfer(address,uint256)"
"decreaseApproval(address,uint256)","forceTransfer(address,uint256)"
"transfer(address,uint256)","forceTransfer(address,uint256)"
"transfer(address,uint256,bytes)","forceTransfer(address,uint256)"
"increaseApproval(address,uint256)","forceTransfer(address,uint256)"
