Source Function,Target Function
unpause(),"approve(address,uint256)"
"mint(address,uint256)","approve(address,uint256)"
renounceOwnership(),"approve(address,uint256)"
finishMinting(),"approve(address,uint256)"
pause(),"approve(address,uint256)"
transferOwnership(address),"approve(address,uint256)"
unpause(),"transferFrom(address,address,uint256)"
"mint(address,uint256)","transferFrom(address,address,uint256)"
renounceOwnership(),"transferFrom(address,address,uint256)"
finishMinting(),"transferFrom(address,address,uint256)"
pause(),"transferFrom(address,address,uint256)"
transferOwnership(address),"transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
"increaseAllowance(address,uint256)","transferFrom(address,address,uint256)"
renouncePauser(),"transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
addPauser(address),"transferFrom(address,address,uint256)"
addMinter(address),"transferFrom(address,address,uint256)"
renounceMinter(),"transferFrom(address,address,uint256)"
"decreaseAllowance(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
unpause(),"increaseAllowance(address,uint256)"
"mint(address,uint256)","increaseAllowance(address,uint256)"
renounceOwnership(),"increaseAllowance(address,uint256)"
finishMinting(),"increaseAllowance(address,uint256)"
pause(),"increaseAllowance(address,uint256)"
transferOwnership(address),"increaseAllowance(address,uint256)"
"mint(address,uint256)",unpause()
renounceOwnership(),unpause()
finishMinting(),unpause()
pause(),unpause()
transferOwnership(address),unpause()
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
"increaseAllowance(address,uint256)","burnFrom(address,uint256)"
"mint(address,uint256)","burnFrom(address,uint256)"
renouncePauser(),"burnFrom(address,uint256)"
addPauser(address),"burnFrom(address,uint256)"
addMinter(address),"burnFrom(address,uint256)"
renounceMinter(),"burnFrom(address,uint256)"
"decreaseAllowance(address,uint256)","burnFrom(address,uint256)"
"transfer(address,uint256)","burnFrom(address,uint256)"
unpause(),pause()
"mint(address,uint256)",pause()
renounceOwnership(),pause()
finishMinting(),pause()
transferOwnership(address),pause()
unpause(),"decreaseAllowance(address,uint256)"
"mint(address,uint256)","decreaseAllowance(address,uint256)"
renounceOwnership(),"decreaseAllowance(address,uint256)"
finishMinting(),"decreaseAllowance(address,uint256)"
pause(),"decreaseAllowance(address,uint256)"
transferOwnership(address),"decreaseAllowance(address,uint256)"
unpause(),"transfer(address,uint256)"
"mint(address,uint256)","transfer(address,uint256)"
renounceOwnership(),"transfer(address,uint256)"
finishMinting(),"transfer(address,uint256)"
pause(),"transfer(address,uint256)"
transferOwnership(address),"transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"increaseAllowance(address,uint256)","transfer(address,uint256)"
renouncePauser(),"transfer(address,uint256)"
"burnFrom(address,uint256)","transfer(address,uint256)"
addPauser(address),"transfer(address,uint256)"
addMinter(address),"transfer(address,uint256)"
renounceMinter(),"transfer(address,uint256)"
"decreaseAllowance(address,uint256)","transfer(address,uint256)"
