Source Function,Target Function
"withdrawalRange(uint256,uint256,address)","withdrawal(uint256,address,uint256)"
destroy(uint256),"withdrawal(uint256,address,uint256)"
"approve(address,uint256)","withdrawal(uint256,address,uint256)"
"lend(uint256,bytes,address,bytes)","withdrawal(uint256,address,uint256)"
"withdrawalList(uint256[],address)","withdrawal(uint256,address,uint256)"
"pay(uint256,uint256,address,bytes)","withdrawal(uint256,address,uint256)"
"createLoan(address,address,bytes32,uint256,uint256,uint256,uint256,uint256,uint256,string)","withdrawal(uint256,address,uint256)"
"cosign(uint256,uint256)","withdrawal(uint256,address,uint256)"
"withdrawalRange(uint256,uint256,address)","approve(address,uint256)"
destroy(uint256),"approve(address,uint256)"
"withdrawal(uint256,address,uint256)","approve(address,uint256)"
"lend(uint256,bytes,address,bytes)","approve(address,uint256)"
"withdrawalList(uint256[],address)","approve(address,uint256)"
"pay(uint256,uint256,address,bytes)","approve(address,uint256)"
"createLoan(address,address,bytes32,uint256,uint256,uint256,uint256,uint256,uint256,string)","approve(address,uint256)"
"cosign(uint256,uint256)","approve(address,uint256)"
"withdrawalRange(uint256,uint256,address)","lend(uint256,bytes,address,bytes)"
destroy(uint256),"lend(uint256,bytes,address,bytes)"
"withdrawal(uint256,address,uint256)","lend(uint256,bytes,address,bytes)"
"approve(address,uint256)","lend(uint256,bytes,address,bytes)"
"withdrawalList(uint256[],address)","lend(uint256,bytes,address,bytes)"
"pay(uint256,uint256,address,bytes)","lend(uint256,bytes,address,bytes)"
"createLoan(address,address,bytes32,uint256,uint256,uint256,uint256,uint256,uint256,string)","lend(uint256,bytes,address,bytes)"
"cosign(uint256,uint256)","lend(uint256,bytes,address,bytes)"
"withdrawalRange(uint256,uint256,address)","transferFrom(address,address,uint256)"
destroy(uint256),"transferFrom(address,address,uint256)"
"withdrawal(uint256,address,uint256)","transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
"lend(uint256,bytes,address,bytes)","transferFrom(address,address,uint256)"
"withdrawalList(uint256[],address)","transferFrom(address,address,uint256)"
"pay(uint256,uint256,address,bytes)","transferFrom(address,address,uint256)"
"createLoan(address,address,bytes32,uint256,uint256,uint256,uint256,uint256,uint256,string)","transferFrom(address,address,uint256)"
"cosign(uint256,uint256)","transferFrom(address,address,uint256)"
"withdrawalRange(uint256,uint256,address)","cosign(uint256,uint256)"
destroy(uint256),"cosign(uint256,uint256)"
"withdrawal(uint256,address,uint256)","cosign(uint256,uint256)"
"approve(address,uint256)","cosign(uint256,uint256)"
"lend(uint256,bytes,address,bytes)","cosign(uint256,uint256)"
"withdrawalList(uint256[],address)","cosign(uint256,uint256)"
"pay(uint256,uint256,address,bytes)","cosign(uint256,uint256)"
"createLoan(address,address,bytes32,uint256,uint256,uint256,uint256,uint256,uint256,string)","cosign(uint256,uint256)"
