Source Function,Target Function
unpause(),"approve(address,uint256)"
renounceOwnership(),"approve(address,uint256)"
pause(),"approve(address,uint256)"
transferOwnership(address),"approve(address,uint256)"
"transferFrom(address,address,uint256)","approve(address,uint256)"
"decreaseApproval(address,uint256)","approve(address,uint256)"
"batchTransfer(address[],uint256)","approve(address,uint256)"
"transfer(address,uint256)","approve(address,uint256)"
"increaseApproval(address,uint256)","approve(address,uint256)"
unpause(),"transferFrom(address,address,uint256)"
renounceOwnership(),"transferFrom(address,address,uint256)"
pause(),"transferFrom(address,address,uint256)"
transferOwnership(address),"transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"batchTransfer(address[],uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
renounceOwnership(),unpause()
pause(),unpause()
transferOwnership(address),unpause()
unpause(),"decreaseApproval(address,uint256)"
renounceOwnership(),"decreaseApproval(address,uint256)"
pause(),"decreaseApproval(address,uint256)"
transferOwnership(address),"decreaseApproval(address,uint256)"
unpause(),renounceOwnership()
pause(),renounceOwnership()
transferOwnership(address),renounceOwnership()
unpause(),"batchTransfer(address[],uint256)"
renounceOwnership(),"batchTransfer(address[],uint256)"
pause(),"batchTransfer(address[],uint256)"
transferOwnership(address),"batchTransfer(address[],uint256)"
unpause(),pause()
renounceOwnership(),pause()
transferOwnership(address),pause()
unpause(),"transfer(address,uint256)"
renounceOwnership(),"transfer(address,uint256)"
pause(),"transfer(address,uint256)"
transferOwnership(address),"transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
"batchTransfer(address[],uint256)","transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
unpause(),"recoverLost(address,uint256)"
renounceOwnership(),"recoverLost(address,uint256)"
pause(),"recoverLost(address,uint256)"
transferOwnership(address),"recoverLost(address,uint256)"
unpause(),"increaseApproval(address,uint256)"
renounceOwnership(),"increaseApproval(address,uint256)"
pause(),"increaseApproval(address,uint256)"
transferOwnership(address),"increaseApproval(address,uint256)"
unpause(),transferOwnership(address)
renounceOwnership(),transferOwnership(address)
pause(),transferOwnership(address)
