Source Function,Target Function
"approve(address,uint256)","multiTransfer(address[],uint256[])"
"transferFrom(address,address,uint256)","multiTransfer(address[],uint256[])"
"mint(address,uint256)","multiTransfer(address[],uint256[])"
"decreaseApproval(address,uint256)","multiTransfer(address[],uint256[])"
"burnFrom(address,uint256)","multiTransfer(address[],uint256[])"
"transfer(address,uint256)","multiTransfer(address[],uint256[])"
"increaseApproval(address,uint256)","multiTransfer(address[],uint256[])"
"approve(address,uint256)","transferFrom(address,address,uint256)"
"multiTransfer(address[],uint256[])","transferFrom(address,address,uint256)"
"mint(address,uint256)","transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
acceptOwnership(),"mint(address,uint256)"
finishMinting(),"mint(address,uint256)"
transferOwnership(address),"mint(address,uint256)"
"mint(address,uint256)","withdrawEther(address,uint256)"
acceptOwnership(),"withdrawEther(address,uint256)"
finishMinting(),"withdrawEther(address,uint256)"
transferOwnership(address),"withdrawEther(address,uint256)"
"mint(address,uint256)","withdrawTokensTransferFrom(address,address,address,uint256)"
acceptOwnership(),"withdrawTokensTransferFrom(address,address,address,uint256)"
finishMinting(),"withdrawTokensTransferFrom(address,address,address,uint256)"
transferOwnership(address),"withdrawTokensTransferFrom(address,address,address,uint256)"
"mint(address,uint256)","withdrawTokensApprove(address,address,uint256)"
acceptOwnership(),"withdrawTokensApprove(address,address,uint256)"
finishMinting(),"withdrawTokensApprove(address,address,uint256)"
transferOwnership(address),"withdrawTokensApprove(address,address,uint256)"
"approve(address,uint256)","burnFrom(address,uint256)"
"multiTransfer(address[],uint256[])","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
"mint(address,uint256)","burnFrom(address,uint256)"
"decreaseApproval(address,uint256)","burnFrom(address,uint256)"
"transfer(address,uint256)","burnFrom(address,uint256)"
"increaseApproval(address,uint256)","burnFrom(address,uint256)"
"mint(address,uint256)",finishMinting()
acceptOwnership(),finishMinting()
transferOwnership(address),finishMinting()
"approve(address,uint256)","transfer(address,uint256)"
"multiTransfer(address[],uint256[])","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"mint(address,uint256)","transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
"burnFrom(address,uint256)","transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
"mint(address,uint256)","withdrawTokensTransfer(address,address,uint256)"
acceptOwnership(),"withdrawTokensTransfer(address,address,uint256)"
finishMinting(),"withdrawTokensTransfer(address,address,uint256)"
transferOwnership(address),"withdrawTokensTransfer(address,address,uint256)"
"mint(address,uint256)",transferOwnership(address)
acceptOwnership(),transferOwnership(address)
finishMinting(),transferOwnership(address)
