Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
"mintToken(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
"approveAndCall(address,uint256,bytes)","transferFrom(address,address,uint256)"
"freezeAccount(address,bool)","transferFrom(address,address,uint256)"
"startIco(uint256,uint256,uint256,uint256)","transferFrom(address,address,uint256)"
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
"mintToken(address,uint256)",burn(uint256)
"burnFrom(address,uint256)",burn(uint256)
"approveAndCall(address,uint256,bytes)",burn(uint256)
"freezeAccount(address,bool)",burn(uint256)
"startIco(uint256,uint256,uint256,uint256)",burn(uint256)
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
burn(uint256),"burnFrom(address,uint256)"
"mintToken(address,uint256)","burnFrom(address,uint256)"
"approveAndCall(address,uint256,bytes)","burnFrom(address,uint256)"
"freezeAccount(address,bool)","burnFrom(address,uint256)"
"startIco(uint256,uint256,uint256,uint256)","burnFrom(address,uint256)"
"approve(address,uint256)","startIco(uint256,uint256,uint256,uint256)"
"transferFrom(address,address,uint256)","startIco(uint256,uint256,uint256,uint256)"
burn(uint256),"startIco(uint256,uint256,uint256,uint256)"
"mintToken(address,uint256)","startIco(uint256,uint256,uint256,uint256)"
"burnFrom(address,uint256)","startIco(uint256,uint256,uint256,uint256)"
"approveAndCall(address,uint256,bytes)","startIco(uint256,uint256,uint256,uint256)"
"freezeAccount(address,bool)","startIco(uint256,uint256,uint256,uint256)"
