Source Function,Target Function
unpause(),"approve(address,uint256)"
"mint(address,uint256)","approve(address,uint256)"
pause(),"approve(address,uint256)"
unpause(),"transferFrom(address,address,uint256)"
"mint(address,uint256)","transferFrom(address,address,uint256)"
pause(),"transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
"increaseAllowance(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
"decreaseAllowance(address,uint256)","transferFrom(address,address,uint256)"
unpause(),"increaseAllowance(address,uint256)"
"mint(address,uint256)","increaseAllowance(address,uint256)"
pause(),"increaseAllowance(address,uint256)"
"mint(address,uint256)",unpause()
pause(),unpause()
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
"increaseAllowance(address,uint256)","burnFrom(address,uint256)"
"mint(address,uint256)","burnFrom(address,uint256)"
"decreaseAllowance(address,uint256)","burnFrom(address,uint256)"
unpause(),pause()
"mint(address,uint256)",pause()
unpause(),"decreaseAllowance(address,uint256)"
"mint(address,uint256)","decreaseAllowance(address,uint256)"
pause(),"decreaseAllowance(address,uint256)"
unpause(),"transfer(address,uint256)"
"mint(address,uint256)","transfer(address,uint256)"
pause(),"transfer(address,uint256)"
