Source Function,Target Function
unpause(),"lockAddressValue(address,uint256)"
burn(uint256),"lockAddressValue(address,uint256)"
pause(),"lockAddressValue(address,uint256)"
transferOwnership(address),"lockAddressValue(address,uint256)"
unpause(),"approve(address,uint256)"
burn(uint256),"approve(address,uint256)"
pause(),"approve(address,uint256)"
transferOwnership(address),"approve(address,uint256)"
"lockAddressValue(address,uint256)","transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
lockAddress(address),"transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
unlockAddress(address),"transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
unpause(),"transferFrom(address,address,uint256)"
pause(),"transferFrom(address,address,uint256)"
transferOwnership(address),"transferFrom(address,address,uint256)"
unpause(),lockAddress(address)
burn(uint256),lockAddress(address)
pause(),lockAddress(address)
transferOwnership(address),lockAddress(address)
burn(uint256),unpause()
pause(),unpause()
transferOwnership(address),unpause()
unpause(),burn(uint256)
pause(),burn(uint256)
transferOwnership(address),burn(uint256)
unpause(),"decreaseApproval(address,uint256)"
burn(uint256),"decreaseApproval(address,uint256)"
pause(),"decreaseApproval(address,uint256)"
transferOwnership(address),"decreaseApproval(address,uint256)"
unpause(),pause()
burn(uint256),pause()
transferOwnership(address),pause()
"lockAddressValue(address,uint256)","transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
lockAddress(address),"transfer(address,uint256)"
burn(uint256),"transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
unlockAddress(address),"transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
unpause(),"transfer(address,uint256)"
pause(),"transfer(address,uint256)"
transferOwnership(address),"transfer(address,uint256)"
unpause(),unlockAddress(address)
burn(uint256),unlockAddress(address)
pause(),unlockAddress(address)
transferOwnership(address),unlockAddress(address)
unpause(),"increaseApproval(address,uint256)"
burn(uint256),"increaseApproval(address,uint256)"
pause(),"increaseApproval(address,uint256)"
transferOwnership(address),"increaseApproval(address,uint256)"
unpause(),transferOwnership(address)
burn(uint256),transferOwnership(address)
pause(),transferOwnership(address)
