Source Function,Target Function
burn(uint256),"approve(address,uint256)"
changeSafeguardStatus(),"approve(address,uint256)"
"mintToken(address,uint256)","approve(address,uint256)"
"burnFrom(address,uint256)","approve(address,uint256)"
changeWhitelistingStatus(),"approve(address,uint256)"
transferOwnership(address),"approve(address,uint256)"
setICOExchangeRate(uint256),"approve(address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
changeSafeguardStatus(),"transferFrom(address,address,uint256)"
"mintToken(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
changeWhitelistingStatus(),"transferFrom(address,address,uint256)"
transferOwnership(address),"transferFrom(address,address,uint256)"
setICOExchangeRate(uint256),"transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
whitelistUser(address),"transferFrom(address,address,uint256)"
whitelistManyUsers(address[]),"transferFrom(address,address,uint256)"
"approveAndCall(address,uint256,bytes)","transferFrom(address,address,uint256)"
"freezeAccount(address,bool)","transferFrom(address,address,uint256)"
changeSafeguardStatus(),burn(uint256)
"mintToken(address,uint256)",burn(uint256)
"burnFrom(address,uint256)",burn(uint256)
changeWhitelistingStatus(),burn(uint256)
transferOwnership(address),burn(uint256)
setICOExchangeRate(uint256),burn(uint256)
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
whitelistUser(address),burn(uint256)
whitelistManyUsers(address[]),burn(uint256)
"approveAndCall(address,uint256,bytes)",burn(uint256)
"freezeAccount(address,bool)",burn(uint256)
burn(uint256),"burnFrom(address,uint256)"
changeSafeguardStatus(),"burnFrom(address,uint256)"
"mintToken(address,uint256)","burnFrom(address,uint256)"
changeWhitelistingStatus(),"burnFrom(address,uint256)"
transferOwnership(address),"burnFrom(address,uint256)"
setICOExchangeRate(uint256),"burnFrom(address,uint256)"
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
whitelistUser(address),"burnFrom(address,uint256)"
whitelistManyUsers(address[]),"burnFrom(address,uint256)"
"approveAndCall(address,uint256,bytes)","burnFrom(address,uint256)"
"freezeAccount(address,bool)","burnFrom(address,uint256)"
burn(uint256),"approveAndCall(address,uint256,bytes)"
changeSafeguardStatus(),"approveAndCall(address,uint256,bytes)"
"mintToken(address,uint256)","approveAndCall(address,uint256,bytes)"
"burnFrom(address,uint256)","approveAndCall(address,uint256,bytes)"
changeWhitelistingStatus(),"approveAndCall(address,uint256,bytes)"
transferOwnership(address),"approveAndCall(address,uint256,bytes)"
setICOExchangeRate(uint256),"approveAndCall(address,uint256,bytes)"
