Source Function,Target Function
"transferFrom(address,address,uint256)","mint(address,uint256)"
trust(address),"mint(address,uint256)"
"burn(address,uint256)","mint(address,uint256)"
"transfer(address,uint256)","mint(address,uint256)"
distrust(address),"mint(address,uint256)"
"approve(address,uint256)","mint(address,uint256)"
"mint(address,uint256)",trust(address)
"burn(address,uint256)",trust(address)
transferOwnership(address),trust(address)
"transferFrom(address,address,uint256)",trust(address)
"transfer(address,uint256)",trust(address)
distrust(address),trust(address)
"approve(address,uint256)",trust(address)
"transferFrom(address,address,uint256)","burn(address,uint256)"
"mint(address,uint256)","burn(address,uint256)"
trust(address),"burn(address,uint256)"
"transfer(address,uint256)","burn(address,uint256)"
distrust(address),"burn(address,uint256)"
"approve(address,uint256)","burn(address,uint256)"
"mint(address,uint256)",distrust(address)
"burn(address,uint256)",distrust(address)
transferOwnership(address),distrust(address)
"transferFrom(address,address,uint256)",distrust(address)
trust(address),distrust(address)
"transfer(address,uint256)",distrust(address)
"approve(address,uint256)",distrust(address)
"mint(address,uint256)",transferOwnership(address)
"burn(address,uint256)",transferOwnership(address)
