Source Function,Target Function
unpause(),"approve(address,uint256)"
burn(uint256),"approve(address,uint256)"
acceptOwnership(),"approve(address,uint256)"
pause(),"approve(address,uint256)"
mint(uint256),"approve(address,uint256)"
transferOwnership(address),"approve(address,uint256)"
unpause(),"transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
acceptOwnership(),"transferFrom(address,address,uint256)"
pause(),"transferFrom(address,address,uint256)"
mint(uint256),"transferFrom(address,address,uint256)"
transferOwnership(address),"transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
unfreezeAccount(address),"transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
freezeAccount(address),"transferFrom(address,address,uint256)"
burn(uint256),unpause()
acceptOwnership(),unpause()
pause(),unpause()
mint(uint256),unpause()
transferOwnership(address),unpause()
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
unfreezeAccount(address),burn(uint256)
mint(uint256),burn(uint256)
"transfer(address,uint256)",burn(uint256)
freezeAccount(address),burn(uint256)
"approve(address,uint256)",unfreezeAccount(address)
"transferFrom(address,address,uint256)",unfreezeAccount(address)
burn(uint256),unfreezeAccount(address)
mint(uint256),unfreezeAccount(address)
"transfer(address,uint256)",unfreezeAccount(address)
freezeAccount(address),unfreezeAccount(address)
unpause(),acceptOwnership()
burn(uint256),acceptOwnership()
pause(),acceptOwnership()
mint(uint256),acceptOwnership()
transferOwnership(address),acceptOwnership()
unpause(),pause()
burn(uint256),pause()
acceptOwnership(),pause()
mint(uint256),pause()
transferOwnership(address),pause()
unpause(),"transfer(address,uint256)"
burn(uint256),"transfer(address,uint256)"
acceptOwnership(),"transfer(address,uint256)"
pause(),"transfer(address,uint256)"
mint(uint256),"transfer(address,uint256)"
transferOwnership(address),"transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
unfreezeAccount(address),"transfer(address,uint256)"
freezeAccount(address),"transfer(address,uint256)"
"approve(address,uint256)",freezeAccount(address)
"transferFrom(address,address,uint256)",freezeAccount(address)
burn(uint256),freezeAccount(address)
unfreezeAccount(address),freezeAccount(address)
mint(uint256),freezeAccount(address)
"transfer(address,uint256)",freezeAccount(address)
