Source Function,Target Function
changeController(address),unblockAddress(address)
"generateTokensByList(address[],uint256[])",unblockAddress(address)
"generateTokens(address,uint256)",unblockAddress(address)
enableStorage(bool),unblockAddress(address)
"destroyTokens(address,uint256)",unblockAddress(address)
enableTransfers(bool),unblockAddress(address)
"transferFrom(address,address,uint256)",unblockAddress(address)
blockAddress(address),unblockAddress(address)
unblockAddress(address),"transferFrom(address,address,uint256)"
"generateTokensByList(address[],uint256[])","transferFrom(address,address,uint256)"
"generateTokens(address,uint256)","transferFrom(address,address,uint256)"
blockAddress(address),"transferFrom(address,address,uint256)"
"destroyTokens(address,uint256)","transferFrom(address,address,uint256)"
"generateTokensByList(address[],uint256[])",changeController(address)
"generateTokens(address,uint256)",changeController(address)
enableStorage(bool),changeController(address)
"destroyTokens(address,uint256)",changeController(address)
enableTransfers(bool),changeController(address)
changeController(address),"generateTokensByList(address[],uint256[])"
"generateTokens(address,uint256)","generateTokensByList(address[],uint256[])"
enableStorage(bool),"generateTokensByList(address[],uint256[])"
"destroyTokens(address,uint256)","generateTokensByList(address[],uint256[])"
enableTransfers(bool),"generateTokensByList(address[],uint256[])"
changeController(address),"generateTokens(address,uint256)"
"generateTokensByList(address[],uint256[])","generateTokens(address,uint256)"
enableStorage(bool),"generateTokens(address,uint256)"
"destroyTokens(address,uint256)","generateTokens(address,uint256)"
enableTransfers(bool),"generateTokens(address,uint256)"
changeController(address),enableStorage(bool)
"generateTokensByList(address[],uint256[])",enableStorage(bool)
"generateTokens(address,uint256)",enableStorage(bool)
"destroyTokens(address,uint256)",enableStorage(bool)
enableTransfers(bool),enableStorage(bool)
unblockAddress(address),"transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"generateTokensByList(address[],uint256[])","transfer(address,uint256)"
"generateTokens(address,uint256)","transfer(address,uint256)"
blockAddress(address),"transfer(address,uint256)"
"destroyTokens(address,uint256)","transfer(address,uint256)"
changeController(address),blockAddress(address)
"generateTokensByList(address[],uint256[])",blockAddress(address)
"generateTokens(address,uint256)",blockAddress(address)
enableStorage(bool),blockAddress(address)
"destroyTokens(address,uint256)",blockAddress(address)
enableTransfers(bool),blockAddress(address)
unblockAddress(address),blockAddress(address)
"transferFrom(address,address,uint256)",blockAddress(address)
changeController(address),"destroyTokens(address,uint256)"
"generateTokensByList(address[],uint256[])","destroyTokens(address,uint256)"
"generateTokens(address,uint256)","destroyTokens(address,uint256)"
enableStorage(bool),"destroyTokens(address,uint256)"
enableTransfers(bool),"destroyTokens(address,uint256)"
changeController(address),claimTokens(address)
"generateTokensByList(address[],uint256[])",claimTokens(address)
"generateTokens(address,uint256)",claimTokens(address)
enableStorage(bool),claimTokens(address)
"destroyTokens(address,uint256)",claimTokens(address)
enableTransfers(bool),claimTokens(address)
changeController(address),enableTransfers(bool)
"generateTokensByList(address[],uint256[])",enableTransfers(bool)
"generateTokens(address,uint256)",enableTransfers(bool)
enableStorage(bool),enableTransfers(bool)
"destroyTokens(address,uint256)",enableTransfers(bool)
