Source Function,Target Function
removeAlerter(address),enableTrade()
addAlerter(address),enableTrade()
setOtc(address),enableTrade()
setKyberNetwork(address),enableTrade()
disableTrade(),enableTrade()
setFeeBps(uint256),enableTrade()
transferAdmin(address),enableTrade()
claimAdmin(),enableTrade()
transferAdminQuickly(address),enableTrade()
addOperator(address),enableTrade()
removeOperator(address),enableTrade()
enableTrade(),removeAlerter(address)
addAlerter(address),removeAlerter(address)
setOtc(address),removeAlerter(address)
setKyberNetwork(address),removeAlerter(address)
disableTrade(),removeAlerter(address)
setFeeBps(uint256),removeAlerter(address)
transferAdmin(address),removeAlerter(address)
claimAdmin(),removeAlerter(address)
transferAdminQuickly(address),removeAlerter(address)
addOperator(address),removeAlerter(address)
removeOperator(address),removeAlerter(address)
enableTrade(),"withdrawToken(address,uint256,address)"
removeAlerter(address),"withdrawToken(address,uint256,address)"
addAlerter(address),"withdrawToken(address,uint256,address)"
setOtc(address),"withdrawToken(address,uint256,address)"
setKyberNetwork(address),"withdrawToken(address,uint256,address)"
disableTrade(),"withdrawToken(address,uint256,address)"
setFeeBps(uint256),"withdrawToken(address,uint256,address)"
transferAdmin(address),"withdrawToken(address,uint256,address)"
claimAdmin(),"withdrawToken(address,uint256,address)"
transferAdminQuickly(address),"withdrawToken(address,uint256,address)"
addOperator(address),"withdrawToken(address,uint256,address)"
removeOperator(address),"withdrawToken(address,uint256,address)"
enableTrade(),addAlerter(address)
removeAlerter(address),addAlerter(address)
setOtc(address),addAlerter(address)
setKyberNetwork(address),addAlerter(address)
disableTrade(),addAlerter(address)
setFeeBps(uint256),addAlerter(address)
transferAdmin(address),addAlerter(address)
claimAdmin(),addAlerter(address)
transferAdminQuickly(address),addAlerter(address)
addOperator(address),addAlerter(address)
removeOperator(address),addAlerter(address)
enableTrade(),setOtc(address)
removeAlerter(address),setOtc(address)
addAlerter(address),setOtc(address)
setKyberNetwork(address),setOtc(address)
disableTrade(),setOtc(address)
setFeeBps(uint256),setOtc(address)
transferAdmin(address),setOtc(address)
claimAdmin(),setOtc(address)
transferAdminQuickly(address),setOtc(address)
addOperator(address),setOtc(address)
removeOperator(address),setOtc(address)
enableTrade(),setKyberNetwork(address)
removeAlerter(address),setKyberNetwork(address)
addAlerter(address),setKyberNetwork(address)
setOtc(address),setKyberNetwork(address)
disableTrade(),setKyberNetwork(address)
setFeeBps(uint256),setKyberNetwork(address)
transferAdmin(address),setKyberNetwork(address)
claimAdmin(),setKyberNetwork(address)
transferAdminQuickly(address),setKyberNetwork(address)
addOperator(address),setKyberNetwork(address)
removeOperator(address),setKyberNetwork(address)
removeAlerter(address),disableTrade()
addAlerter(address),disableTrade()
addOperator(address),disableTrade()
removeOperator(address),disableTrade()
enableTrade(),setFeeBps(uint256)
removeAlerter(address),setFeeBps(uint256)
addAlerter(address),setFeeBps(uint256)
setOtc(address),setFeeBps(uint256)
setKyberNetwork(address),setFeeBps(uint256)
disableTrade(),setFeeBps(uint256)
transferAdmin(address),setFeeBps(uint256)
claimAdmin(),setFeeBps(uint256)
transferAdminQuickly(address),setFeeBps(uint256)
addOperator(address),setFeeBps(uint256)
removeOperator(address),setFeeBps(uint256)
enableTrade(),transferAdmin(address)
removeAlerter(address),transferAdmin(address)
addAlerter(address),transferAdmin(address)
setOtc(address),transferAdmin(address)
setKyberNetwork(address),transferAdmin(address)
disableTrade(),transferAdmin(address)
setFeeBps(uint256),transferAdmin(address)
claimAdmin(),transferAdmin(address)
transferAdminQuickly(address),transferAdmin(address)
addOperator(address),transferAdmin(address)
removeOperator(address),transferAdmin(address)
enableTrade(),transferAdminQuickly(address)
removeAlerter(address),transferAdminQuickly(address)
addAlerter(address),transferAdminQuickly(address)
setOtc(address),transferAdminQuickly(address)
setKyberNetwork(address),transferAdminQuickly(address)
disableTrade(),transferAdminQuickly(address)
setFeeBps(uint256),transferAdminQuickly(address)
transferAdmin(address),transferAdminQuickly(address)
claimAdmin(),transferAdminQuickly(address)
addOperator(address),transferAdminQuickly(address)
removeOperator(address),transferAdminQuickly(address)
enableTrade(),addOperator(address)
removeAlerter(address),addOperator(address)
addAlerter(address),addOperator(address)
setOtc(address),addOperator(address)
setKyberNetwork(address),addOperator(address)
disableTrade(),addOperator(address)
setFeeBps(uint256),addOperator(address)
transferAdmin(address),addOperator(address)
claimAdmin(),addOperator(address)
transferAdminQuickly(address),addOperator(address)
removeOperator(address),addOperator(address)
enableTrade(),removeOperator(address)
removeAlerter(address),removeOperator(address)
addAlerter(address),removeOperator(address)
setOtc(address),removeOperator(address)
setKyberNetwork(address),removeOperator(address)
disableTrade(),removeOperator(address)
setFeeBps(uint256),removeOperator(address)
transferAdmin(address),removeOperator(address)
claimAdmin(),removeOperator(address)
transferAdminQuickly(address),removeOperator(address)
addOperator(address),removeOperator(address)
enableTrade(),"withdrawEther(uint256,address)"
removeAlerter(address),"withdrawEther(uint256,address)"
addAlerter(address),"withdrawEther(uint256,address)"
setOtc(address),"withdrawEther(uint256,address)"
setKyberNetwork(address),"withdrawEther(uint256,address)"
disableTrade(),"withdrawEther(uint256,address)"
setFeeBps(uint256),"withdrawEther(uint256,address)"
transferAdmin(address),"withdrawEther(uint256,address)"
claimAdmin(),"withdrawEther(uint256,address)"
transferAdminQuickly(address),"withdrawEther(uint256,address)"
addOperator(address),"withdrawEther(uint256,address)"
removeOperator(address),"withdrawEther(uint256,address)"
