Source Function,Target Function
"transferFrom(address,address,uint256)","approve(address,uint256)"
"transfer(address,uint256)","approve(address,uint256)"
"approveAndCall(address,uint256,bytes)","approve(address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"approveAndCall(address,uint256,bytes)","transferFrom(address,address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"approveAndCall(address,uint256,bytes)","transfer(address,uint256)"
"approve(address,uint256)","approveAndCall(address,uint256,bytes)"
"transferFrom(address,address,uint256)","approveAndCall(address,uint256,bytes)"
"transfer(address,uint256)","approveAndCall(address,uint256,bytes)"
