Source Function,Target Function
"trade(address,uint256,address,uint256,uint256,uint256,address,uint8,bytes32,bytes32,uint256)",withdraw(uint256)
"depositToken(address,uint256)",withdraw(uint256)
"withdrawToken(address,uint256)",withdraw(uint256)
deposit(),withdraw(uint256)
changeFeeAccount(address),changeFeeMake(uint256)
changeFeeTake(uint256),changeFeeMake(uint256)
changeAdmin(address),changeFeeMake(uint256)
changeFeeMake(uint256),changeFeeAccount(address)
changeFeeTake(uint256),changeFeeAccount(address)
changeAdmin(address),changeFeeAccount(address)
changeFeeMake(uint256),changeFeeTake(uint256)
changeFeeAccount(address),changeFeeTake(uint256)
changeAdmin(address),changeFeeTake(uint256)
changeFeeMake(uint256),changeAdmin(address)
changeFeeAccount(address),changeAdmin(address)
changeFeeTake(uint256),changeAdmin(address)
"trade(address,uint256,address,uint256,uint256,uint256,address,uint8,bytes32,bytes32,uint256)","withdrawToken(address,uint256)"
withdraw(uint256),"withdrawToken(address,uint256)"
"depositToken(address,uint256)","withdrawToken(address,uint256)"
deposit(),"withdrawToken(address,uint256)"
