Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
burnTokens(uint256),"transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"approveAndCall(address,uint256,bytes)","transferFrom(address,address,uint256)"
"approve(address,uint256)",burnTokens(uint256)
"transferFrom(address,address,uint256)",burnTokens(uint256)
"transfer(address,uint256)",burnTokens(uint256)
"approveAndCall(address,uint256,bytes)",burnTokens(uint256)
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
burnTokens(uint256),"transfer(address,uint256)"
"approveAndCall(address,uint256,bytes)","transfer(address,uint256)"
