Source Function,Target Function
burn(uint256),"setPrices(uint256,uint256)"
"mintToken(address,uint256)","setPrices(uint256,uint256)"
"burnFrom(address,uint256)","setPrices(uint256,uint256)"
setEnableBuyAndSell(bool),"setPrices(uint256,uint256)"
transferOwnership(address),"setPrices(uint256,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
"mintToken(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
"approveAndCall(address,uint256,bytes)","transferFrom(address,address,uint256)"
"freezeAccount(address,bool)","transferFrom(address,address,uint256)"
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
"mintToken(address,uint256)",burn(uint256)
"burnFrom(address,uint256)",burn(uint256)
"approveAndCall(address,uint256,bytes)",burn(uint256)
"freezeAccount(address,bool)",burn(uint256)
"setPrices(uint256,uint256)","mintToken(address,uint256)"
burn(uint256),"mintToken(address,uint256)"
"burnFrom(address,uint256)","mintToken(address,uint256)"
setEnableBuyAndSell(bool),"mintToken(address,uint256)"
transferOwnership(address),"mintToken(address,uint256)"
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
burn(uint256),"burnFrom(address,uint256)"
"mintToken(address,uint256)","burnFrom(address,uint256)"
"approveAndCall(address,uint256,bytes)","burnFrom(address,uint256)"
"freezeAccount(address,bool)","burnFrom(address,uint256)"
"setPrices(uint256,uint256)","freezeAccount(address,bool)"
burn(uint256),"freezeAccount(address,bool)"
"mintToken(address,uint256)","freezeAccount(address,bool)"
"burnFrom(address,uint256)","freezeAccount(address,bool)"
setEnableBuyAndSell(bool),"freezeAccount(address,bool)"
transferOwnership(address),"freezeAccount(address,bool)"
"setPrices(uint256,uint256)",setEnableBuyAndSell(bool)
burn(uint256),setEnableBuyAndSell(bool)
"mintToken(address,uint256)",setEnableBuyAndSell(bool)
"burnFrom(address,uint256)",setEnableBuyAndSell(bool)
transferOwnership(address),setEnableBuyAndSell(bool)
"setPrices(uint256,uint256)",transferOwnership(address)
burn(uint256),transferOwnership(address)
"mintToken(address,uint256)",transferOwnership(address)
"burnFrom(address,uint256)",transferOwnership(address)
setEnableBuyAndSell(bool),transferOwnership(address)
