Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256,bytes)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256,bytes,string)","transferFrom(address,address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
"transfer(address,uint256,bytes)","transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
"transfer(address,uint256,bytes,string)","transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256,bytes)"
"transferFrom(address,address,uint256)","transfer(address,uint256,bytes)"
"decreaseApproval(address,uint256)","transfer(address,uint256,bytes)"
"transfer(address,uint256)","transfer(address,uint256,bytes)"
"increaseApproval(address,uint256)","transfer(address,uint256,bytes)"
"transfer(address,uint256,bytes,string)","transfer(address,uint256,bytes)"
"approve(address,uint256)","transfer(address,uint256,bytes,string)"
"transferFrom(address,address,uint256)","transfer(address,uint256,bytes,string)"
"decreaseApproval(address,uint256)","transfer(address,uint256,bytes,string)"
"transfer(address,uint256)","transfer(address,uint256,bytes,string)"
"transfer(address,uint256,bytes)","transfer(address,uint256,bytes,string)"
"increaseApproval(address,uint256)","transfer(address,uint256,bytes,string)"
