Source Function,Target Function
burn(uint256),"setPrices(uint256,uint256)"
"mintToken(address,uint256)","setPrices(uint256,uint256)"
"burnFrom(address,uint256)","setPrices(uint256,uint256)"
setMinBalance(uint256),"setPrices(uint256,uint256)"
transferOwnership(address),"setPrices(uint256,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
"mintToken(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
buy(),"transferFrom(address,address,uint256)"
"approveAndCall(address,uint256,bytes)","transferFrom(address,address,uint256)"
sell(uint256),"transferFrom(address,address,uint256)"
"freezeAccount(address,bool)","transferFrom(address,address,uint256)"
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
"mintToken(address,uint256)",burn(uint256)
"burnFrom(address,uint256)",burn(uint256)
buy(),burn(uint256)
"approveAndCall(address,uint256,bytes)",burn(uint256)
sell(uint256),burn(uint256)
"freezeAccount(address,bool)",burn(uint256)
"setPrices(uint256,uint256)","mintToken(address,uint256)"
burn(uint256),"mintToken(address,uint256)"
"burnFrom(address,uint256)","mintToken(address,uint256)"
setMinBalance(uint256),"mintToken(address,uint256)"
transferOwnership(address),"mintToken(address,uint256)"
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
burn(uint256),"burnFrom(address,uint256)"
"mintToken(address,uint256)","burnFrom(address,uint256)"
buy(),"burnFrom(address,uint256)"
"approveAndCall(address,uint256,bytes)","burnFrom(address,uint256)"
sell(uint256),"burnFrom(address,uint256)"
"freezeAccount(address,bool)","burnFrom(address,uint256)"
"approve(address,uint256)",buy()
"transferFrom(address,address,uint256)",buy()
burn(uint256),buy()
"mintToken(address,uint256)",buy()
"burnFrom(address,uint256)",buy()
"approveAndCall(address,uint256,bytes)",buy()
sell(uint256),buy()
"freezeAccount(address,bool)",buy()
"setPrices(uint256,uint256)",setMinBalance(uint256)
burn(uint256),setMinBalance(uint256)
"mintToken(address,uint256)",setMinBalance(uint256)
"burnFrom(address,uint256)",setMinBalance(uint256)
transferOwnership(address),setMinBalance(uint256)
"approve(address,uint256)",sell(uint256)
"transferFrom(address,address,uint256)",sell(uint256)
burn(uint256),sell(uint256)
"mintToken(address,uint256)",sell(uint256)
"burnFrom(address,uint256)",sell(uint256)
buy(),sell(uint256)
"approveAndCall(address,uint256,bytes)",sell(uint256)
"freezeAccount(address,bool)",sell(uint256)
"setPrices(uint256,uint256)","freezeAccount(address,bool)"
burn(uint256),"freezeAccount(address,bool)"
"mintToken(address,uint256)","freezeAccount(address,bool)"
"burnFrom(address,uint256)","freezeAccount(address,bool)"
setMinBalance(uint256),"freezeAccount(address,bool)"
transferOwnership(address),"freezeAccount(address,bool)"
"setPrices(uint256,uint256)",transferOwnership(address)
burn(uint256),transferOwnership(address)
"mintToken(address,uint256)",transferOwnership(address)
"burnFrom(address,uint256)",transferOwnership(address)
setMinBalance(uint256),transferOwnership(address)
