Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transferFrom(address,address,uint256)",unpause()
pause(),unpause()
"transfer(address,uint256)",unpause()
transferOwnership(address),unpause()
"transferFrom(address,address,uint256)",destroy()
unpause(),destroy()
pause(),destroy()
"transfer(address,uint256)",destroy()
transferOwnership(address),destroy()
"transferFrom(address,address,uint256)",pause()
unpause(),pause()
"transfer(address,uint256)",pause()
transferOwnership(address),pause()
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)",transferOwnership(address)
unpause(),transferOwnership(address)
pause(),transferOwnership(address)
"transfer(address,uint256)",transferOwnership(address)
"transferFrom(address,address,uint256)",destroyAndSend(address)
unpause(),destroyAndSend(address)
pause(),destroyAndSend(address)
"transfer(address,uint256)",destroyAndSend(address)
transferOwnership(address),destroyAndSend(address)
