Source Function,Target Function
"transferFrom(address,address,uint256)","approve(address,uint256)"
burn(uint256),"approve(address,uint256)"
freezeAddress(address),"approve(address,uint256)"
"decreaseApproval(address,uint256)","approve(address,uint256)"
"transfer(address,uint256)","approve(address,uint256)"
unfreezeAddress(address),"approve(address,uint256)"
"restoreFunds(address,address,uint256)","approve(address,uint256)"
"increaseApproval(address,uint256)","approve(address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
freezeAddress(address),"transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
unfreezeAddress(address),"transferFrom(address,address,uint256)"
"restoreFunds(address,address,uint256)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),unpause()
pause(),unpause()
transferOwnership(address),unpause()
unpause(),freezeAddress(address)
burn(uint256),freezeAddress(address)
pause(),freezeAddress(address)
transferOwnership(address),freezeAddress(address)
"approve(address,uint256)","decreaseApproval(address,uint256)"
"transferFrom(address,address,uint256)","decreaseApproval(address,uint256)"
burn(uint256),"decreaseApproval(address,uint256)"
freezeAddress(address),"decreaseApproval(address,uint256)"
"transfer(address,uint256)","decreaseApproval(address,uint256)"
unfreezeAddress(address),"decreaseApproval(address,uint256)"
"restoreFunds(address,address,uint256)","decreaseApproval(address,uint256)"
"increaseApproval(address,uint256)","decreaseApproval(address,uint256)"
unpause(),pause()
burn(uint256),pause()
transferOwnership(address),pause()
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
burn(uint256),"transfer(address,uint256)"
freezeAddress(address),"transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
unfreezeAddress(address),"transfer(address,uint256)"
"restoreFunds(address,address,uint256)","transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
unpause(),unfreezeAddress(address)
burn(uint256),unfreezeAddress(address)
pause(),unfreezeAddress(address)
transferOwnership(address),unfreezeAddress(address)
unpause(),"restoreFunds(address,address,uint256)"
burn(uint256),"restoreFunds(address,address,uint256)"
pause(),"restoreFunds(address,address,uint256)"
transferOwnership(address),"restoreFunds(address,address,uint256)"
"approve(address,uint256)","restoreFunds(address,address,uint256)"
"transferFrom(address,address,uint256)","restoreFunds(address,address,uint256)"
freezeAddress(address),"restoreFunds(address,address,uint256)"
"decreaseApproval(address,uint256)","restoreFunds(address,address,uint256)"
"transfer(address,uint256)","restoreFunds(address,address,uint256)"
unfreezeAddress(address),"restoreFunds(address,address,uint256)"
"increaseApproval(address,uint256)","restoreFunds(address,address,uint256)"
"approve(address,uint256)","increaseApproval(address,uint256)"
"transferFrom(address,address,uint256)","increaseApproval(address,uint256)"
burn(uint256),"increaseApproval(address,uint256)"
freezeAddress(address),"increaseApproval(address,uint256)"
"decreaseApproval(address,uint256)","increaseApproval(address,uint256)"
"transfer(address,uint256)","increaseApproval(address,uint256)"
unfreezeAddress(address),"increaseApproval(address,uint256)"
"restoreFunds(address,address,uint256)","increaseApproval(address,uint256)"
unpause(),transferOwnership(address)
burn(uint256),transferOwnership(address)
pause(),transferOwnership(address)
