Source Function,Target Function
setCouldTrade(uint256),"setPrices(uint256,uint256)"
stopTrade(),"setPrices(uint256,uint256)"
transferOwnership(address),"setPrices(uint256,uint256)"
setCouldTrade(uint256),"transferFrom(address,address,uint256)"
stopTrade(),"transferFrom(address,address,uint256)"
buy(),"transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
sell(uint256),"transferFrom(address,address,uint256)"
"freezeAccount(address,bool)","transferFrom(address,address,uint256)"
"setPrices(uint256,uint256)",withdraw(uint256)
setCouldTrade(uint256),withdraw(uint256)
stopTrade(),withdraw(uint256)
transferOwnership(address),withdraw(uint256)
"setPrices(uint256,uint256)",setCouldTrade(uint256)
stopTrade(),setCouldTrade(uint256)
transferOwnership(address),setCouldTrade(uint256)
"transferFrom(address,address,uint256)",setCouldTrade(uint256)
buy(),setCouldTrade(uint256)
"transfer(address,uint256)",setCouldTrade(uint256)
sell(uint256),setCouldTrade(uint256)
"freezeAccount(address,bool)",setCouldTrade(uint256)
"setPrices(uint256,uint256)",stopTrade()
setCouldTrade(uint256),stopTrade()
transferOwnership(address),stopTrade()
"transferFrom(address,address,uint256)",stopTrade()
buy(),stopTrade()
"transfer(address,uint256)",stopTrade()
sell(uint256),stopTrade()
"freezeAccount(address,bool)",stopTrade()
"setPrices(uint256,uint256)",buy()
setCouldTrade(uint256),buy()
stopTrade(),buy()
transferOwnership(address),buy()
"transferFrom(address,address,uint256)",buy()
"transfer(address,uint256)",buy()
sell(uint256),buy()
"freezeAccount(address,bool)",buy()
"transferFrom(address,address,uint256)","transfer(address,uint256)"
setCouldTrade(uint256),"transfer(address,uint256)"
stopTrade(),"transfer(address,uint256)"
buy(),"transfer(address,uint256)"
sell(uint256),"transfer(address,uint256)"
"freezeAccount(address,bool)","transfer(address,uint256)"
"setPrices(uint256,uint256)",sell(uint256)
setCouldTrade(uint256),sell(uint256)
stopTrade(),sell(uint256)
transferOwnership(address),sell(uint256)
"transferFrom(address,address,uint256)",sell(uint256)
buy(),sell(uint256)
"transfer(address,uint256)",sell(uint256)
"freezeAccount(address,bool)",sell(uint256)
"setPrices(uint256,uint256)","freezeAccount(address,bool)"
setCouldTrade(uint256),"freezeAccount(address,bool)"
stopTrade(),"freezeAccount(address,bool)"
transferOwnership(address),"freezeAccount(address,bool)"
"setPrices(uint256,uint256)",transferOwnership(address)
setCouldTrade(uint256),transferOwnership(address)
stopTrade(),transferOwnership(address)
