Source Function,Target Function
"increaseApproval(address,uint256)",destroyBlackFunds(address)
removeBlackList(address),destroyBlackFunds(address)
"approve(address,uint256)",destroyBlackFunds(address)
addBlackList(address),destroyBlackFunds(address)
"transferFrom(address,address,uint256)",destroyBlackFunds(address)
comfirmRedeem(uint256),destroyBlackFunds(address)
"decreaseApproval(address,uint256)",destroyBlackFunds(address)
"transfer(address,uint256)",destroyBlackFunds(address)
comfirmIsses(uint256),destroyBlackFunds(address)
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
removeBlackList(address),"transferFrom(address,address,uint256)"
destroyBlackFunds(address),"transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
addBlackList(address),"transferFrom(address,address,uint256)"
comfirmRedeem(uint256),"transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
comfirmIsses(uint256),"transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
removeBlackList(address),"transfer(address,uint256)"
destroyBlackFunds(address),"transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
addBlackList(address),"transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
comfirmRedeem(uint256),"transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
comfirmIsses(uint256),"transfer(address,uint256)"
