Source Function,Target Function
unpause(),"approve(address,uint256)"
"mint(address,uint256)","approve(address,uint256)"
burn(uint256),"approve(address,uint256)"
renounceOwnership(),"approve(address,uint256)"
finishMinting(),"approve(address,uint256)"
pause(),"approve(address,uint256)"
transferOwnership(address),"approve(address,uint256)"
unpause(),"transferFrom(address,address,uint256)"
"mint(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
renounceOwnership(),"transferFrom(address,address,uint256)"
finishMinting(),"transferFrom(address,address,uint256)"
pause(),"transferFrom(address,address,uint256)"
transferOwnership(address),"transferFrom(address,address,uint256)"
"approve(address,uint256)","transferFrom(address,address,uint256)"
"setLock(address[],uint256[])","transferFrom(address,address,uint256)"
"setFreezeOut(address[],bool)","transferFrom(address,address,uint256)"
"decreaseApproval(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"setFreezeIn(address[],bool)","transferFrom(address,address,uint256)"
"increaseApproval(address,uint256)","transferFrom(address,address,uint256)"
unpause(),"setLock(address[],uint256[])"
"mint(address,uint256)","setLock(address[],uint256[])"
burn(uint256),"setLock(address[],uint256[])"
renounceOwnership(),"setLock(address[],uint256[])"
finishMinting(),"setLock(address[],uint256[])"
pause(),"setLock(address[],uint256[])"
transferOwnership(address),"setLock(address[],uint256[])"
"mint(address,uint256)",unpause()
burn(uint256),unpause()
renounceOwnership(),unpause()
finishMinting(),unpause()
pause(),unpause()
transferOwnership(address),unpause()
unpause(),"mint(address,uint256)"
burn(uint256),"mint(address,uint256)"
renounceOwnership(),"mint(address,uint256)"
finishMinting(),"mint(address,uint256)"
pause(),"mint(address,uint256)"
transferOwnership(address),"mint(address,uint256)"
unpause(),"setFreezeOut(address[],bool)"
"mint(address,uint256)","setFreezeOut(address[],bool)"
burn(uint256),"setFreezeOut(address[],bool)"
renounceOwnership(),"setFreezeOut(address[],bool)"
finishMinting(),"setFreezeOut(address[],bool)"
pause(),"setFreezeOut(address[],bool)"
transferOwnership(address),"setFreezeOut(address[],bool)"
unpause(),burn(uint256)
"mint(address,uint256)",burn(uint256)
renounceOwnership(),burn(uint256)
finishMinting(),burn(uint256)
pause(),burn(uint256)
transferOwnership(address),burn(uint256)
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
"setLock(address[],uint256[])",burn(uint256)
"setFreezeOut(address[],bool)",burn(uint256)
"decreaseApproval(address,uint256)",burn(uint256)
"transfer(address,uint256)",burn(uint256)
"setFreezeIn(address[],bool)",burn(uint256)
"increaseApproval(address,uint256)",burn(uint256)
unpause(),"decreaseApproval(address,uint256)"
"mint(address,uint256)","decreaseApproval(address,uint256)"
burn(uint256),"decreaseApproval(address,uint256)"
renounceOwnership(),"decreaseApproval(address,uint256)"
finishMinting(),"decreaseApproval(address,uint256)"
pause(),"decreaseApproval(address,uint256)"
transferOwnership(address),"decreaseApproval(address,uint256)"
unpause(),renounceOwnership()
"mint(address,uint256)",renounceOwnership()
burn(uint256),renounceOwnership()
finishMinting(),renounceOwnership()
pause(),renounceOwnership()
transferOwnership(address),renounceOwnership()
unpause(),finishMinting()
"mint(address,uint256)",finishMinting()
burn(uint256),finishMinting()
renounceOwnership(),finishMinting()
pause(),finishMinting()
transferOwnership(address),finishMinting()
unpause(),pause()
"mint(address,uint256)",pause()
burn(uint256),pause()
renounceOwnership(),pause()
finishMinting(),pause()
transferOwnership(address),pause()
unpause(),"transfer(address,uint256)"
"mint(address,uint256)","transfer(address,uint256)"
burn(uint256),"transfer(address,uint256)"
renounceOwnership(),"transfer(address,uint256)"
finishMinting(),"transfer(address,uint256)"
pause(),"transfer(address,uint256)"
transferOwnership(address),"transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"setLock(address[],uint256[])","transfer(address,uint256)"
"setFreezeOut(address[],bool)","transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
"setFreezeIn(address[],bool)","transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
unpause(),"setFreezeIn(address[],bool)"
"mint(address,uint256)","setFreezeIn(address[],bool)"
burn(uint256),"setFreezeIn(address[],bool)"
renounceOwnership(),"setFreezeIn(address[],bool)"
finishMinting(),"setFreezeIn(address[],bool)"
pause(),"setFreezeIn(address[],bool)"
transferOwnership(address),"setFreezeIn(address[],bool)"
unpause(),"increaseApproval(address,uint256)"
"mint(address,uint256)","increaseApproval(address,uint256)"
burn(uint256),"increaseApproval(address,uint256)"
renounceOwnership(),"increaseApproval(address,uint256)"
finishMinting(),"increaseApproval(address,uint256)"
pause(),"increaseApproval(address,uint256)"
transferOwnership(address),"increaseApproval(address,uint256)"
unpause(),transferOwnership(address)
"mint(address,uint256)",transferOwnership(address)
burn(uint256),transferOwnership(address)
renounceOwnership(),transferOwnership(address)
finishMinting(),transferOwnership(address)
pause(),transferOwnership(address)
