Source Function,Target Function
"approve(address,uint256)","mint(address,uint256)"
"transferFrom(address,address,uint256)","mint(address,uint256)"
trust(address),"mint(address,uint256)"
"burn(address,uint256)","mint(address,uint256)"
"transfer(address,uint256)","mint(address,uint256)"
distrust(address),"mint(address,uint256)"
"approve(address,uint256)",trust(address)
"transferFrom(address,address,uint256)",trust(address)
"mint(address,uint256)",trust(address)
"burn(address,uint256)",trust(address)
"transfer(address,uint256)",trust(address)
distrust(address),trust(address)
"approve(address,uint256)","burn(address,uint256)"
"transferFrom(address,address,uint256)","burn(address,uint256)"
"mint(address,uint256)","burn(address,uint256)"
trust(address),"burn(address,uint256)"
"transfer(address,uint256)","burn(address,uint256)"
distrust(address),"burn(address,uint256)"
"approve(address,uint256)",distrust(address)
"transferFrom(address,address,uint256)",distrust(address)
"mint(address,uint256)",distrust(address)
trust(address),distrust(address)
"burn(address,uint256)",distrust(address)
"transfer(address,uint256)",distrust(address)
