Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
"burnFrom(address,uint256)","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
transferOwnership(address),acceptOwnership()
"approve(address,uint256)","burnFrom(address,uint256)"
"transferFrom(address,address,uint256)","burnFrom(address,uint256)"
"transfer(address,uint256)","burnFrom(address,uint256)"
"approve(address,uint256)",releaseLockup()
"transferFrom(address,address,uint256)",releaseLockup()
"burnFrom(address,uint256)",releaseLockup()
"transfer(address,uint256)",releaseLockup()
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"burnFrom(address,uint256)","transfer(address,uint256)"
