Source Function,Target Function
renounceOwnership(),"mint(address,uint256)"
finishMinting(),"mint(address,uint256)"
"burn(address,uint256)","mint(address,uint256)"
transferOwnership(address),"mint(address,uint256)"
"mint(address,uint256)","lockupAccounts(address[],uint256[])"
renounceOwnership(),"lockupAccounts(address[],uint256[])"
finishMinting(),"lockupAccounts(address[],uint256[])"
"burn(address,uint256)","lockupAccounts(address[],uint256[])"
transferOwnership(address),"lockupAccounts(address[],uint256[])"
"approve(address,uint256)","lockupAccounts(address[],uint256[])"
"transferFrom(address,address,uint256)","lockupAccounts(address[],uint256[])"
"distributeAirdrop(address[],uint256)","lockupAccounts(address[],uint256[])"
"transfer(address,uint256)","lockupAccounts(address[],uint256[])"
"distributeAirdrop(address[],uint256[])","lockupAccounts(address[],uint256[])"
"mint(address,uint256)",renounceOwnership()
finishMinting(),renounceOwnership()
"burn(address,uint256)",renounceOwnership()
transferOwnership(address),renounceOwnership()
"mint(address,uint256)",finishMinting()
renounceOwnership(),finishMinting()
"burn(address,uint256)",finishMinting()
transferOwnership(address),finishMinting()
"approve(address,uint256)","distributeAirdrop(address[],uint256)"
"transferFrom(address,address,uint256)","distributeAirdrop(address[],uint256)"
"mint(address,uint256)","distributeAirdrop(address[],uint256)"
"lockupAccounts(address[],uint256[])","distributeAirdrop(address[],uint256)"
"burn(address,uint256)","distributeAirdrop(address[],uint256)"
"transfer(address,uint256)","distributeAirdrop(address[],uint256)"
"distributeAirdrop(address[],uint256[])","distributeAirdrop(address[],uint256)"
"mint(address,uint256)","burn(address,uint256)"
renounceOwnership(),"burn(address,uint256)"
finishMinting(),"burn(address,uint256)"
transferOwnership(address),"burn(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"mint(address,uint256)","transfer(address,uint256)"
"lockupAccounts(address[],uint256[])","transfer(address,uint256)"
"distributeAirdrop(address[],uint256)","transfer(address,uint256)"
"burn(address,uint256)","transfer(address,uint256)"
"distributeAirdrop(address[],uint256[])","transfer(address,uint256)"
"approve(address,uint256)","distributeAirdrop(address[],uint256[])"
"transferFrom(address,address,uint256)","distributeAirdrop(address[],uint256[])"
"mint(address,uint256)","distributeAirdrop(address[],uint256[])"
"lockupAccounts(address[],uint256[])","distributeAirdrop(address[],uint256[])"
"distributeAirdrop(address[],uint256)","distributeAirdrop(address[],uint256[])"
"burn(address,uint256)","distributeAirdrop(address[],uint256[])"
"transfer(address,uint256)","distributeAirdrop(address[],uint256[])"
"mint(address,uint256)",transferOwnership(address)
renounceOwnership(),transferOwnership(address)
finishMinting(),transferOwnership(address)
"burn(address,uint256)",transferOwnership(address)
