Source Function,Target Function
"approve(address,uint256)","transferFrom(address,address,uint256)"
burn(uint256),"transferFrom(address,address,uint256)"
unfreeze(uint256),"transferFrom(address,address,uint256)"
"multiPartyTransferFrom(address,address[],uint256[])","transferFrom(address,address,uint256)"
"transfer(address,uint256)","transferFrom(address,address,uint256)"
"multiPartyTransfer(address[],uint256[])","transferFrom(address,address,uint256)"
freeze(uint256),"transferFrom(address,address,uint256)"
"approve(address,uint256)",burn(uint256)
"transferFrom(address,address,uint256)",burn(uint256)
unfreeze(uint256),burn(uint256)
"multiPartyTransferFrom(address,address[],uint256[])",burn(uint256)
"transfer(address,uint256)",burn(uint256)
"multiPartyTransfer(address[],uint256[])",burn(uint256)
freeze(uint256),burn(uint256)
"approve(address,uint256)",unfreeze(uint256)
"transferFrom(address,address,uint256)",unfreeze(uint256)
burn(uint256),unfreeze(uint256)
"multiPartyTransferFrom(address,address[],uint256[])",unfreeze(uint256)
"transfer(address,uint256)",unfreeze(uint256)
"multiPartyTransfer(address[],uint256[])",unfreeze(uint256)
freeze(uint256),unfreeze(uint256)
"approve(address,uint256)","multiPartyTransferFrom(address,address[],uint256[])"
"transferFrom(address,address,uint256)","multiPartyTransferFrom(address,address[],uint256[])"
burn(uint256),"multiPartyTransferFrom(address,address[],uint256[])"
unfreeze(uint256),"multiPartyTransferFrom(address,address[],uint256[])"
"transfer(address,uint256)","multiPartyTransferFrom(address,address[],uint256[])"
"multiPartyTransfer(address[],uint256[])","multiPartyTransferFrom(address,address[],uint256[])"
freeze(uint256),"multiPartyTransferFrom(address,address[],uint256[])"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
burn(uint256),"transfer(address,uint256)"
unfreeze(uint256),"transfer(address,uint256)"
"multiPartyTransferFrom(address,address[],uint256[])","transfer(address,uint256)"
"multiPartyTransfer(address[],uint256[])","transfer(address,uint256)"
freeze(uint256),"transfer(address,uint256)"
"approve(address,uint256)","multiPartyTransfer(address[],uint256[])"
"transferFrom(address,address,uint256)","multiPartyTransfer(address[],uint256[])"
burn(uint256),"multiPartyTransfer(address[],uint256[])"
unfreeze(uint256),"multiPartyTransfer(address[],uint256[])"
"multiPartyTransferFrom(address,address[],uint256[])","multiPartyTransfer(address[],uint256[])"
"transfer(address,uint256)","multiPartyTransfer(address[],uint256[])"
freeze(uint256),"multiPartyTransfer(address[],uint256[])"
"approve(address,uint256)",freeze(uint256)
"transferFrom(address,address,uint256)",freeze(uint256)
burn(uint256),freeze(uint256)
unfreeze(uint256),freeze(uint256)
"multiPartyTransferFrom(address,address[],uint256[])",freeze(uint256)
"transfer(address,uint256)",freeze(uint256)
"multiPartyTransfer(address[],uint256[])",freeze(uint256)
